Date,MT,GA,LA,IN,MS,PA,WV,CT,SD,VT,MI,TN,WA,MO,OR,ID,MA,NV,TX,IA,ND,CO,NJ,NM,OK,MN,AL,WI,NE,SC,ME,AR,DC,HI,RI,OH,MD,WY,NH,NY,DE,AK,FL,VA,AZ,KY,NC,CA,IL,UT,KS
1999-12-31,1970.0,2320.0,1800.0,1940.0,1520.0,2230.0,1800.0,2950.0,2050.0,2320.0,2300.0,2180.0,2460.0,1990.0,2300.0,1980.0,2780.0,2590.0,2330.0,1770.0,1970.0,2600.0,2930.0,1950.0,1760.0,2360.0,1890.0,2000.0,2070.0,2160.0,2200.0,1830.0,3340.0,2810.0,2540.0,2160.0,3070.0,2260.0,2590.0,2990.0,2570.0,2900.0,2520.0,2700.0,2340.0,1710.0,2470.0,2660.0,2360.0,1910.0,2010.0
2000-12-31,2250.0,2460.0,1980.0,2120.0,1720.0,2410.0,2270.0,2940.0,2380.0,2580.0,2480.0,2540.0,2900.0,2180.0,2640.0,2260.0,2850.0,2880.0,2680.0,1960.0,2240.0,2950.0,3050.0,2230.0,2060.0,2600.0,2180.0,2270.0,2370.0,2680.0,2350.0,2040.0,3250.0,2920.0,2670.0,2370.0,2980.0,2600.0,2720.0,3120.0,2610.0,3320.0,2600.0,2990.0,2550.0,1810.0,2780.0,2760.0,2550.0,2250.0,2260.0
2001-12-31,2410.0,2650.0,2110.0,2300.0,1880.0,2590.0,2350.0,3100.0,2610.0,2790.0,2640.0,2580.0,2980.0,2380.0,2710.0,2420.0,3000.0,3080.0,2870.0,2130.0,2380.0,3030.0,3360.0,2420.0,2200.0,2660.0,2320.0,2220.0,2480.0,2680.0,2530.0,2190.0,3310.0,3080.0,2840.0,2550.0,3150.0,2760.0,2950.0,3210.0,2810.0,3540.0,2810.0,3140.0,2740.0,1960.0,2970.0,2870.0,2700.0,2580.0,2380.0
2002-12-31,2580.0,2870.0,2370.0,2520.0,2070.0,2790.0,2460.0,3280.0,2960.0,2920.0,2920.0,2640.0,3190.0,2590.0,2930.0,2760.0,3240.0,3400.0,3110.0,2330.0,2580.0,3320.0,3440.0,2700.0,2420.0,2780.0,2520.0,2450.0,2670.0,2800.0,2720.0,2390.0,3360.0,3340.0,3020.0,2800.0,3330.0,3020.0,3200.0,3480.0,2970.0,3940.0,3090.0,3290.0,3040.0,2150.0,3160.0,3100.0,2910.0,2730.0,2620.0
2003-12-31,2670.0,2910.0,2390.0,2640.0,2180.0,2820.0,2530.0,3330.0,2990.0,2910.0,2960.0,2690.0,3210.0,2660.0,2960.0,2820.0,3310.0,3400.0,3130.0,2400.0,2700.0,3480.0,3430.0,2750.0,2450.0,2800.0,2600.0,2510.0,2740.0,2670.0,2780.0,2430.0,3330.0,3330.0,2960.0,2890.0,3280.0,3040.0,3230.0,3490.0,3000.0,4260.0,3100.0,3220.0,3110.0,2230.0,2960.0,3080.0,2940.0,2590.0,2640.0
2004-12-31,2880.0,3010.0,2470.0,2790.0,2170.0,2950.0,2640.0,3510.0,3070.0,3000.0,3100.0,2730.0,3320.0,2740.0,3040.0,2940.0,3460.0,3170.0,3140.0,2510.0,2750.0,3650.0,3540.0,2880.0,2530.0,2990.0,2600.0,2620.0,2900.0,2730.0,2860.0,2460.0,3340.0,3460.0,3020.0,3030.0,3280.0,3060.0,3430.0,3570.0,3050.0,4430.0,3170.0,3260.0,3170.0,2340.0,3010.0,3120.0,3000.0,2690.0,2770.0
2005-12-31,2900.0,3110.0,2370.0,2780.0,2010.0,2980.0,2430.0,3550.0,3100.0,3020.0,3110.0,2630.0,3280.0,2800.0,2990.0,2900.0,3570.0,3160.0,3170.0,2540.0,2980.0,3730.0,3630.0,2860.0,2560.0,3200.0,2510.0,2810.0,2970.0,2790.0,3000.0,2520.0,3300.0,3480.0,3100.0,3040.0,3210.0,3060.0,3550.0,3660.0,2990.0,4440.0,3080.0,3210.0,2970.0,2340.0,3050.0,3160.0,3030.0,2790.0,2820.0
2006-12-31,2980.0,3200.0,2290.0,2860.0,2040.0,3050.0,2520.0,3660.0,3040.0,3110.0,3190.0,2680.0,3340.0,2850.0,3050.0,2900.0,3680.0,3490.0,3210.0,2630.0,3050.0,3880.0,3780.0,2890.0,2610.0,3290.0,2560.0,2850.0,3070.0,2850.0,3110.0,2540.0,3440.0,3650.0,3280.0,3160.0,3390.0,3010.0,3750.0,3730.0,3110.0,4510.0,3200.0,3380.0,3100.0,2500.0,3090.0,3450.0,3120.0,2840.0,2880.0
2007-12-31,3200.0,3510.0,2530.0,3120.0,2280.0,3290.0,2700.0,4000.0,3190.0,3250.0,3420.0,2960.0,3660.0,3060.0,3290.0,3170.0,3990.0,4150.0,3450.0,2840.0,3170.0,4240.0,4180.0,3090.0,2820.0,3610.0,2790.0,3130.0,3120.0,3080.0,3380.0,2720.0,3760.0,4030.0,3630.0,3460.0,3760.0,3350.0,4090.0,4020.0,3380.0,4850.0,3680.0,3740.0,3590.0,2690.0,3350.0,3960.0,3420.0,3090.0,3080.0
2008-12-31,3310.0,3650.0,2630.0,3200.0,2320.0,3350.0,2780.0,4210.0,3110.0,3410.0,3510.0,2990.0,3900.0,3140.0,3520.0,3360.0,4110.0,4480.0,3540.0,2850.0,3190.0,4450.0,4390.0,3180.0,2880.0,3750.0,2820.0,3250.0,3140.0,3220.0,3420.0,2730.0,3850.0,4190.0,3710.0,3560.0,4030.0,3440.0,4270.0,4150.0,3590.0,4810.0,4050.0,3990.0,3990.0,2760.0,3490.0,4360.0,3600.0,3340.0,3130.0
2009-12-31,3000.0,3320.0,2420.0,2890.0,2060.0,3080.0,2530.0,3830.0,2920.0,3240.0,3170.0,2690.0,3680.0,2860.0,3350.0,3150.0,3780.0,4000.0,3200.0,2630.0,2970.0,4090.0,4060.0,2890.0,2560.0,3500.0,2510.0,3020.0,2900.0,2770.0,3120.0,2390.0,3580.0,3930.0,3390.0,3320.0,3760.0,3220.0,3880.0,3820.0,3260.0,4540.0,3740.0,3710.0,3740.0,2500.0,3180.0,4020.0,3360.0,3110.0,2860.0
2010-12-31,2740.0,2990.0,2230.0,2620.0,1820.0,2850.0,2320.0,3540.0,2610.0,2810.0,2810.0,2440.0,3420.0,2590.0,3090.0,2900.0,3430.0,3380.0,2900.0,2420.0,2750.0,3720.0,3690.0,2680.0,2330.0,3190.0,2320.0,2750.0,2640.0,2540.0,2820.0,2180.0,3410.0,3650.0,3100.0,3040.0,3490.0,2880.0,3510.0,3510.0,3040.0,4180.0,3270.0,3450.0,3270.0,2350.0,2990.0,3530.0,3030.0,2870.0,2610.0
2011-12-31,2710.0,2860.0,2190.0,2530.0,1760.0,2810.0,2230.0,3510.0,2560.0,2760.0,2660.0,2360.0,3320.0,2500.0,2930.0,2780.0,3360.0,3050.0,2800.0,2360.0,2640.0,3560.0,3690.0,2600.0,2280.0,3090.0,2240.0,2650.0,2590.0,2460.0,2760.0,2120.0,3370.0,3580.0,3050.0,2970.0,3420.0,2820.0,3450.0,3440.0,2980.0,4060.0,3110.0,3400.0,3060.0,2250.0,2900.0,3310.0,2990.0,2800.0,2550.0
2012-12-31,2630.0,2780.0,2170.0,2380.0,1740.0,2760.0,2040.0,3490.0,2530.0,2770.0,2440.0,2290.0,3260.0,2450.0,2820.0,2610.0,3320.0,2910.0,2750.0,2250.0,2560.0,3440.0,3650.0,2540.0,2240.0,2960.0,2180.0,2510.0,2520.0,2390.0,2690.0,2060.0,3410.0,3490.0,3010.0,2560.0,3400.0,2670.0,3370.0,3390.0,2960.0,3980.0,3010.0,3340.0,2930.0,2150.0,2590.0,3190.0,2930.0,2730.0,2520.0
2013-12-31,2500.0,2610.0,2050.0,2240.0,1650.0,2650.0,1910.0,3350.0,2480.0,2740.0,2310.0,2180.0,3100.0,2330.0,2680.0,2470.0,3170.0,2660.0,2590.0,2150.0,2450.0,3220.0,3460.0,2360.0,2090.0,2870.0,2050.0,2380.0,2410.0,2280.0,2560.0,1970.0,3310.0,3290.0,2890.0,2420.0,3240.0,2620.0,3200.0,3250.0,2780.0,3820.0,2810.0,3220.0,2740.0,2040.0,2470.0,3100.0,2770.0,2570.0,2390.0
2014-12-31,2530.0,2660.0,2090.0,2270.0,1650.0,2710.0,1960.0,3370.0,2400.0,2780.0,2300.0,2220.0,3100.0,2350.0,2680.0,2500.0,3180.0,2650.0,2640.0,2170.0,2500.0,3230.0,3510.0,2390.0,2120.0,2930.0,2070.0,2420.0,2440.0,2300.0,2570.0,1990.0,3470.0,3360.0,2940.0,2430.0,3320.0,2620.0,3170.0,3270.0,2810.0,3830.0,2800.0,3330.0,2740.0,2080.0,2500.0,3050.0,2780.0,2610.0,2430.0
2015-12-31,2590.0,2750.0,2180.0,2310.0,1740.0,2790.0,2040.0,3460.0,2500.0,2810.0,2350.0,2270.0,3140.0,2410.0,2720.0,2550.0,3260.0,2810.0,2760.0,2220.0,2680.0,3250.0,3620.0,2460.0,2230.0,2970.0,2110.0,2440.0,2510.0,2380.0,2610.0,2050.0,3600.0,3460.0,3010.0,2480.0,3430.0,2700.0,3220.0,3380.0,2940.0,3920.0,2910.0,3460.0,2810.0,2100.0,2600.0,3060.0,2830.0,2640.0,2500.0
